query	reference	scores	matches	category	molname	class	superclass	subclass	n_atoms	n_bonds	inchikey	smiles	has_halogen	Cl	Br	F	S	P	Si	rotatable_bonds	stereo_centers	molecular_complexity	molecular_flexibility	composition
Bumetrizole	Bumetrizole	0.2661240207598365	22	very_poor	Bumetrizole	Azoles	Organoheterocyclic compounds	Triazoles	40	42	OCWYEMOEOGEQAN-UHFFFAOYSA-N	CC1=CC(=C(O)C(=C1)N1N=C2C=CC(Cl)=CC2=N1)C(C)(C)C	True	True	False	False	False	False	False	2	0	0.83726	0.40044	C,Cl,H,N,O
Triclosan	Triclosan	0.2430807078046091	12	very_poor	Triclosan	Benzene and substituted derivatives	Benzenoids	Diphenylethers	24	25	XEFQLINVKFYRCS-UHFFFAOYSA-N	OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1	True	True	False	False	False	False	False	2	0	0.68976	0.46139	C,Cl,H,O
2,4-Di-tert-butyl-6-(5-chloro-2H-benzotriazol-2-yl)phenol	2,4-Di-tert-butyl-6-(5-chloro-2H-benzotriazol-2-yl)phenol	0.336653277349482	25	very_poor	2,4-Di-tert-butyl-6-(5-chloro-2H-benzotriazol-2-yl)phenol	Azoles	Organoheterocyclic compounds	Triazoles	49	51	UWSMKYBKUPAEJQ-UHFFFAOYSA-N	CC(C)(C)C1=CC(N2N=C3C=CC(Cl)=CC3=N2)=C(O)C(=C1)C(C)(C)C	True	True	False	False	False	False	False	3	0	0.84708	0.42716	C,Cl,H,N,O
beta-Hexachlorocyclohexane	beta-Hexachlorocyclohexane	0.0920618043501743	33	very_poor	beta-Hexachlorocyclohexane	Alkyl halides	Organohalogen compounds	Cyclohexyl halides	18	18	JLYXXMFPNIAWKQ-CDRYSYESSA-N	Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl	True	True	False	False	False	False	False	0	0	0.71045	0.38657	C,Cl,H
alpha-1,2,3,4,5,6-Hexachlorocyclohexane	alpha-1,2,3,4,5,6-Hexachlorocyclohexane	0.1492740054200533	39	very_poor	alpha-1,2,3,4,5,6-Hexachlorocyclohexane	Alkyl halides	Organohalogen compounds	Cyclohexyl halides	18	18	JLYXXMFPNIAWKQ-SHFUYGGZSA-N	Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@H]1Cl	True	True	False	False	False	False	False	0	0	0.75181	0.38657	C,Cl,H
Lindane	Lindane	0.0871922665013543	32	very_poor	Lindane	Alkyl halides	Organohalogen compounds	Cyclohexyl halides	18	18	JLYXXMFPNIAWKQ-GNIYUCBRSA-N	Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl	True	True	False	False	False	False	False	0	0	0.74997	0.38657	C,Cl,H
delta-Hexachlorocyclohexane	delta-Hexachlorocyclohexane	0.1129840586456127	39	very_poor	delta-Hexachlorocyclohexane	Alkyl halides	Organohalogen compounds	Cyclohexyl halides	18	18	JLYXXMFPNIAWKQ-GPIVLXJGSA-N	Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H]1Cl	True	True	False	False	False	False	False	0	0	0.73647	0.38657	C,Cl,H
epsilon-Hexachlorocyclohexane	epsilon-Hexachlorocyclohexane	0.1306732357027965	38	very_poor	epsilon-Hexachlorocyclohexane	Alkyl halides	Organohalogen compounds	Cyclohexyl halides	18	18	JLYXXMFPNIAWKQ-DCLYFUHFSA-N	Cl[C@H]1[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H]1Cl	True	True	False	False	False	False	False	0	0	0.74811	0.38657	C,Cl,H
cis-Resmethrin	cis-Resmethrin	0.2703564653208669	28	very_poor	cis-Resmethrin	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	51	53	VEMKTZHHVJILDY-WOJBJXKFSA-N	CC(=C[C@@H]1[C@@H](C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C	False	False	False	False	False	False	False	7	2	0.74499	0.4242	C,H,O
trans-Resmethrin	trans-Resmethrin	0.3293851132300376	34	very_poor	trans-Resmethrin	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	51	53	VEMKTZHHVJILDY-VQTJNVASSA-N	CC(C)=C[C@H]1[C@H](C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C	False	False	False	False	False	False	False	7	2	0.74499	0.42286	C,H,O
